Region,Year,Total_DeathRate,DeathRate_AgeGroup,Number_of_death
Oceania,2005,  1 139,70 - 79,131
Oceania,2005,  1 139,80 - 89,85
Oceania,2005,  1 139,90 - 99,26
Oceania,2006,  1 175,0 - 9,7
Oceania,2006,  1 175,10 - 19,35
Oceania,2006,  1 175,20 - 29,110
Oceania,2006,  1 175,30 - 39,72
Oceania,2006,  1 175,40 - 49,197
Oceania,2006,  1 175,50 - 59,184
Oceania,2006,  1 175,60 - 69,317
Oceania,2006,  1 175,70 - 79,136
Oceania,2006,  1 175,80 - 89,90
Oceania,2006,  1 175,90 - 99,28
Oceania,2007,  1 214,0 - 9,7
Oceania,2007,  1 214,10 - 19,36
Oceania,2007,  1 214,20 - 29,113
Oceania,2007,  1 214,30 - 39,74
Oceania,2007,  1 214,40 - 49,203
Oceania,2007,  1 214,50 - 59,191
Oceania,2007,  1 214,60 - 69,328
Oceania,2007,  1 214,70 - 79,140
Oceania,2007,  1 214,80 - 89,94
Oceania,2007,  1 214,90 - 99,29
Oceania,2008,  1 245,0 - 9,6
Oceania,2008,  1 245,10 - 19,36
Oceania,2008,  1 245,20 - 29,113
Oceania,2008,  1 245,30 - 39,74
Oceania,2008,  1 245,40 - 49,208
Oceania,2008,  1 245,50 - 59,196
Oceania,2008,  1 245,60 - 69,337
Oceania,2008,  1 245,70 - 79,145
Oceania,2008,  1 245,80 - 89,98
Oceania,2008,  1 245,90 - 99,31
Oceania,2009,  1 245,0 - 9,7
Oceania,2009,  1 245,10 - 19,36
Oceania,2009,  1 245,20 - 29,116
Oceania,2009,  1 245,30 - 39,76
Oceania,2009,  1 245,40 - 49,208
Oceania,2009,  1 245,50 - 59,195
Oceania,2009,  1 245,60 - 69,335
Oceania,2009,  1 245,70 - 79,143
Oceania,2009,  1 245,80 - 89,98
Oceania,2009,  1 245,90 - 99,31
Oceania,2010,  1 259,0 - 9,6
Oceania,2010,  1 259,10 - 19,36
Oceania,2010,  1 259,20 - 29,115
Oceania,2010,  1 259,30 - 39,76
Oceania,2010,  1 259,40 - 49,210
Oceania,2010,  1 259,50 - 59,198
Oceania,2010,  1 259,60 - 69,340
Oceania,2010,  1 259,70 - 79,146
Oceania,2010,  1 259,80 - 89,100
Oceania,2010,  1 259,90 - 99,32
Oceania,2011,  1 299,0 - 9,6
Oceania,2011,  1 299,10 - 19,36
Oceania,2011,  1 299,20 - 29,117
Oceania,2011,  1 299,30 - 39,78
Oceania,2011,  1 299,40 - 49,217
Oceania,2011,  1 299,50 - 59,204
Oceania,2011,  1 299,60 - 69,352
Oceania,2011,  1 299,70 - 79,151
Oceania,2011,  1 299,80 - 89,104
Oceania,2011,  1 299,90 - 99,35
Oceania,2012,  1 329,0 - 9,6
Oceania,2012,  1 329,10 - 19,36
Oceania,2012,  1 329,20 - 29,117
Oceania,2012,  1 329,30 - 39,79
Oceania,2012,  1 329,40 - 49,222
Oceania,2012,  1 329,50 - 59,209
Oceania,2012,  1 329,60 - 69,361
Oceania,2012,  1 329,70 - 79,154
Oceania,2012,  1 329,80 - 89,107
Oceania,2012,  1 329,90 - 99,37
Oceania,2013,  1 324,0 - 9,6
Oceania,2013,  1 324,10 - 19,35
Oceania,2013,  1 324,20 - 29,119
Oceania,2013,  1 324,30 - 39,80
Oceania,2013,  1 324,40 - 49,222
Oceania,2013,  1 324,50 - 59,209
Oceania,2013,  1 324,60 - 69,358
Oceania,2013,  1 324,70 - 79,152
Oceania,2013,  1 324,80 - 89,105
Oceania,2013,  1 324,90 - 99,37
Oceania,2014,  1 376,0 - 9,6
Oceania,2014,  1 376,10 - 19,36
Oceania,2014,  1 376,20 - 29,121
Oceania,2014,  1 376,30 - 39,82
Oceania,2014,  1 376,40 - 49,230
Oceania,2014,  1 376,50 - 59,217
Oceania,2014,  1 376,60 - 69,374
Oceania,2014,  1 376,70 - 79,159
Oceania,2014,  1 376,80 - 89,110
Oceania,2014,  1 376,90 - 99,40
Oceania,2015,  1 407,0 - 9,6
Oceania,2015,  1 407,10 - 19,36
Oceania,2015,  1 407,20 - 29,123
Oceania,2015,  1 407,30 - 39,84
Oceania,2015,  1 407,40 - 49,236
Oceania,2015,  1 407,50 - 59,222
Oceania,2015,  1 407,60 - 69,382
Oceania,2015,  1 407,70 - 79,163
Oceania,2015,  1 407,80 - 89,113
Oceania,2015,  1 407,90 - 99,42
Oceania,2016,  1 422,0 - 9,6
Oceania,2016,  1 422,10 - 19,36
Oceania,2016,  1 422,20 - 29,124
Oceania,2016,  1 422,30 - 39,85
Oceania,2016,  1 422,40 - 49,238
Oceania,2016,  1 422,50 - 59,225
Oceania,2016,  1 422,60 - 69,386
Oceania,2016,  1 422,70 - 79,165
Oceania,2016,  1 422,80 - 89,114
Oceania,2016,  1 422,90 - 99,43
Oceania,2017,  1 474,0 - 9,6
Oceania,2017,  1 474,10 - 19,37
Oceania,2017,  1 474,20 - 29,126
Oceania,2017,  1 474,30 - 39,86
Oceania,2017,  1 474,40 - 49,247
Oceania,2017,  1 474,50 - 59,233
Oceania,2017,  1 474,60 - 69,402
Oceania,2017,  1 474,70 - 79,172
Oceania,2017,  1 474,80 - 89,118
Oceania,2017,  1 474,90 - 99,46
Oceania,2018,  1 458,0 - 9,6
Oceania,2018,  1 458,10 - 19,37
Oceania,2018,  1 458,20 - 29,127
Oceania,2018,  1 458,30 - 39,87
Oceania,2018,  1 458,40 - 49,244
Oceania,2018,  1 458,50 - 59,231
Oceania,2018,  1 458,60 - 69,396
Oceania,2018,  1 458,70 - 79,169
Oceania,2018,  1 458,80 - 89,115
Oceania,2018,  1 458,90 - 99,45
Oceania,2019,  1 503,0 - 9,6
Oceania,2019,  1 503,10 - 19,37
Oceania,2019,  1 503,20 - 29,130
Oceania,2019,  1 503,30 - 39,88
Oceania,2019,  1 503,40 - 49,252
Oceania,2019,  1 503,50 - 59,238
Oceania,2019,  1 503,60 - 69,410
Oceania,2019,  1 503,70 - 79,175
Oceania,2019,  1 503,80 - 89,120
Oceania,2019,  1 503,90 - 99,48
Oceania,2020,  1 508,0 - 9,5
Oceania,2020,  1 508,10 - 19,37
Oceania,2020,  1 508,20 - 29,131
Oceania,2020,  1 508,30 - 39,90
Oceania,2020,  1 508,40 - 49,254
Oceania,2020,  1 508,50 - 59,240
Oceania,2020,  1 508,60 - 69,411
Oceania,2020,  1 508,70 - 79,175
Oceania,2020,  1 508,80 - 89,118
Oceania,2020,  1 508,90 - 99,47
Oceania,2021,  1 606,0 - 9,5
Oceania,2021,  1 606,10 - 19,39
Oceania,2021,  1 606,20 - 29,142
Oceania,2021,  1 606,30 - 39,98
Oceania,2021,  1 606,40 - 49,271
Oceania,2021,  1 606,50 - 59,255
Oceania,2021,  1 606,60 - 69,435
Oceania,2021,  1 606,70 - 79,185
Oceania,2021,  1 606,80 - 89,125
Oceania,2021,  1 606,90 - 99,50
Oceania,2022,  1 816,0 - 9,5
Oceania,2022,  1 816,10 - 19,30
Oceania,2022,  1 816,20 - 29,137
Oceania,2022,  1 816,30 - 39,103
Oceania,2022,  1 816,40 - 49,309
Oceania,2022,  1 816,50 - 59,298
Oceania,2022,  1 816,60 - 69,509
Oceania,2022,  1 816,70 - 79,216
Oceania,2022,  1 816,80 - 89,148
Oceania,2022,  1 816,90 - 99,62
Oceania,2023,  1 669,0 - 9,5
Oceania,2023,  1 669,10 - 19,31
Oceania,2023,  1 669,20 - 29,127
Oceania,2023,  1 669,30 - 39,93
Oceania,2023,  1 669,40 - 49,283
Oceania,2023,  1 669,50 - 59,271
Oceania,2023,  1 669,60 - 69,467
Oceania,2023,  1 669,70 - 79,200
Oceania,2023,  1 669,80 - 89,136
Oceania,2023,  1 669,90 - 99,56
